customerId,restaurantId,productName,quantity
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Classic Burger,1
2,1,Side Fries,2
1,1,Soda Drink,1
2,1,Classic Burger,2
1,1,Side Fries,1
2,1,Soda Drink,3
1,1,Classic Burger,1
2,1,Side Fries,1
1,1,Soda Drink,2
2,1,Classic Burger,1
1,1,Side Fries,3
2,1,Soda Drink,1
1,1,Classic Burger,2
2,1,Side Fries,1
1,1,Soda Drink,1
2,1,Classic Burger,1
1,1,Side Fries,2
2,1,Soda Drink,2
1,1,Classic Burger,1
2,1,Side Fries,1
